info @storybook/react v6.3.4
info 
info => Cleaning outputDir: C:\Users\Ferid\AppData\Local\Temp\chromatic--8236-Qodb24Lh5N86
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\.storybook"
info => Loading 9 other files in "C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\.storybook"
info => Adding stories defined in "C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\.storybook\storybook-init-framework-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1167/1201 modules 34 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1168/1201 modules 33 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1169/1201 modules 32 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1169/1202 modules 33 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 1170/1202 modules 32 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 1171/1202 modules 31 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 1172/1202 modules 30 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 1173/1202 modules 29 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 1174/1202 modules 28 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 1175/1202 modules 27 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 1176/1202 modules 26 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 1177/1202 modules 25 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 1178/1202 modules 24 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 1179/1202 modules 23 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 1180/1202 modules 22 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 1181/1202 modules 21 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\parse-entities\index.js
<s> [webpack.Progress] 69% building 1182/1202 modules 20 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\parse-entities\index.js
<s> [webpack.Progress] 69% building 1183/1202 modules 19 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\parse-entities\index.js
<s> [webpack.Progress] 69% building 1184/1202 modules 18 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\parse-entities\index.js
<s> [webpack.Progress] 69% building 1185/1202 modules 17 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\parse-entities\index.js
<s> [webpack.Progress] 69% building 1185/1203 modules 18 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1186/1203 modules 17 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1187/1203 modules 16 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1188/1203 modules 15 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1189/1203 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1190/1203 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1191/1203 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1192/1203 modules 11 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1193/1203 modules 10 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1194/1203 modules 9 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1195/1203 modules 8 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1196/1203 modules 7 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1197/1203 modules 6 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1198/1203 modules 5 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1199/1203 modules 4 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1200/1203 modules 3 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1201/1203 modules 2 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1201/1204 modules 3 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonAddValue.js
<s> [webpack.Progress] 69% building 1202/1204 modules 2 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonAddValue.js
<s> [webpack.Progress] 69% building 1202/1205 modules 3 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1202/1206 modules 4 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1202/1207 modules 5 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 1203/1207 modules 4 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 1203/1208 modules 5 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 69% building 1203/1209 modules 6 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1203/1210 modules 7 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 69% building 1203/1211 modules 8 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1203/1212 modules 9 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1204/1212 modules 8 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1205/1212 modules 7 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1206/1212 modules 6 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1207/1212 modules 5 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1208/1212 modules 4 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1209/1212 modules 3 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1210/1212 modules 2 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1211/1212 modules 1 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1211/1213 modules 2 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 69% building 1212/1213 modules 1 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 69% building 1212/1214 modules 2 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1212/1215 modules 3 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1212/1216 modules 4 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1212/1217 modules 5 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 69% building 1212/1218 modules 6 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 69% building 1212/1219 modules 7 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1212/1220 modules 8 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1212/1221 modules 9 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1213/1221 modules 8 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1214/1221 modules 7 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1215/1221 modules 6 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1216/1221 modules 5 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1217/1221 modules 4 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1218/1221 modules 3 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1219/1221 modules 2 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1219/1222 modules 3 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1220/1222 modules 2 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1220/1223 modules 3 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\entities\lib\index.js
<s> [webpack.Progress] 69% building 1221/1223 modules 2 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\entities\lib\index.js
<s> [webpack.Progress] 69% building 1221/1224 modules 3 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1221/1225 modules 4 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 69% building 1221/1226 modules 5 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1221/1227 modules 6 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1221/1228 modules 7 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1221/1229 modules 8 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1222/1229 modules 7 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1223/1229 modules 6 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1224/1229 modules 5 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1225/1229 modules 4 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1226/1229 modules 3 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1227/1229 modules 2 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1228/1229 modules 1 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 70% building 1229/1229 modules 0 active 
<s> [webpack.Progress] 69% building 1229/1230 modules 1 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 70% building 1230/1230 modules 0 active 
<s> [webpack.Progress] 69% building 1230/1231 modules 1 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1230/1232 modules 2 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1230/1233 modules 3 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1231/1233 modules 2 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1232/1233 modules 1 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1232/1234 modules 2 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1232/1235 modules 3 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1233/1235 modules 2 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1233/1236 modules 3 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1233/1237 modules 4 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1234/1237 modules 3 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1234/1238 modules 4 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\entities\lib\maps\entities.json
<s> [webpack.Progress] 69% building 1234/1239 modules 5 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\entities\lib\maps\legacy.json
<s> [webpack.Progress] 69% building 1234/1240 modules 6 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1235/1240 modules 5 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1236/1240 modules 4 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1237/1240 modules 3 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1238/1240 modules 2 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1238/1241 modules 3 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1239/1241 modules 2 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1240/1241 modules 1 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1240/1242 modules 2 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 69% building 1240/1243 modules 3 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1240/1244 modules 4 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1241/1244 modules 3 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1242/1244 modules 2 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1243/1244 modules 1 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 70% building 1244/1244 modules 0 active 
<s> [webpack.Progress] 69% building 1244/1245 modules 1 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\entities\lib\maps\decode.json
