$ build-storybook -s public --output-dir C:\Users\Ferid\AppData\Local\Temp\chromatic--6824-ePnCs4iD7YZz
info @storybook/react v6.3.4
info 
info => Cleaning outputDir: C:\Users\Ferid\AppData\Local\Temp\chromatic--6824-ePnCs4iD7YZz
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\.storybook"
info => Loading 9 other files in "C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\.storybook"
info => Adding stories defined in "C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\.storybook\storybook-init-framework-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1133/1136 modules 3 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1134/1136 modules 2 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1135/1136 modules 1 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1135/1137 modules 2 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\string.prototype.matchall\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1135/1138 modules 3 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 1136/1138 modules 2 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 1136/1139 modules 3 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1136/1140 modules 4 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1136/1141 modules 5 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1136/1142 modules 6 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 69% building 1136/1143 modules 7 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1136/1144 modules 8 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1136/1145 modules 9 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1136/1146 modules 10 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 69% building 1136/1147 modules 11 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1136/1148 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1137/1148 modules 11 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1138/1148 modules 10 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1138/1149 modules 11 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1138/1150 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 69% building 1138/1151 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1138/1152 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 69% building 1139/1152 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 69% building 1140/1152 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 69% building 1141/1152 modules 11 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 69% building 1142/1152 modules 10 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 69% building 1143/1152 modules 9 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 69% building 1144/1152 modules 8 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 69% building 1145/1152 modules 7 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 69% building 1145/1153 modules 8 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1145/1154 modules 9 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1145/1155 modules 10 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1146/1155 modules 9 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1147/1155 modules 8 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1148/1155 modules 7 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1148/1156 modules 8 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\ToObject.js
<s> [webpack.Progress] 69% building 1148/1157 modules 9 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\string.prototype.matchall\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 1148/1158 modules 10 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1148/1159 modules 11 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\string.prototype.matchall\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 69% building 1148/1160 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 69% building 1149/1160 modules 11 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 69% building 1150/1160 modules 10 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 69% building 1151/1160 modules 9 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 69% building 1152/1160 modules 8 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 69% building 1152/1161 modules 9 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1153/1161 modules 8 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1154/1161 modules 7 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1155/1161 modules 6 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1156/1161 modules 5 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1157/1161 modules 4 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1158/1161 modules 3 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1159/1161 modules 2 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1160/1161 modules 1 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\internal-slot\index.js
<s> [webpack.Progress] 70% building 1161/1161 modules 0 active 
<s> [webpack.Progress] 69% building 1161/1162 modules 1 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\string.prototype.matchall\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1161/1163 modules 2 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\string.prototype.matchall\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1161/1164 modules 3 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1161/1165 modules 4 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 69% building 1161/1166 modules 5 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1161/1167 modules 6 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1161/1168 modules 7 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1162/1168 modules 6 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1163/1168 modules 5 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1163/1169 modules 6 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\string.prototype.matchall\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1163/1170 modules 7 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\string.prototype.matchall\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1163/1171 modules 8 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1163/1172 modules 9 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 69% building 1163/1173 modules 10 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 1163/1174 modules 11 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\string.prototype.matchall\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 69% building 1163/1175 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1163/1176 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1163/1177 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1164/1177 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1165/1177 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1165/1178 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1165/1179 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1165/1180 modules 15 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1166/1180 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1167/1180 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1168/1180 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1169/1180 modules 11 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1170/1180 modules 10 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1171/1180 modules 9 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1172/1180 modules 8 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1173/1180 modules 7 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1174/1180 modules 6 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1175/1180 modules 5 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1176/1180 modules 4 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1177/1180 modules 3 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1177/1181 modules 4 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\string.prototype.matchall\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1177/1182 modules 5 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1177/1183 modules 6 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\string.prototype.matchall\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1177/1184 modules 7 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1177/1185 modules 8 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1177/1186 modules 9 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1177/1187 modules 10 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\string.prototype.matchall\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 69% building 1177/1188 modules 11 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\string.prototype.matchall\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 1177/1189 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\string.prototype.matchall\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1177/1190 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 69% building 1177/1191 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\string.prototype.matchall\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 69% building 1177/1192 modules 15 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\string.prototype.matchall\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 69% building 1177/1193 modules 16 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\string.prototype.matchall\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 69% building 1178/1193 modules 15 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\string.prototype.matchall\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 69% building 1179/1193 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\string.prototype.matchall\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 69% building 1180/1193 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\string.prototype.matchall\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 69% building 1181/1193 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\string.prototype.matchall\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 69% building 1182/1193 modules 11 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\string.prototype.matchall\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 69% building 1183/1193 modules 10 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\string.prototype.matchall\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 69% building 1184/1193 modules 9 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\string.prototype.matchall\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 69% building 1184/1194 modules 10 active ignored C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\string.prototype.matchall\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1185/1194 modules 9 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\string.prototype.matchall\node_modules\es-abstract\helpers\sign.js
